<id>,<x>,<y>,<z>,<tonn>,<au [ppm]>,<cu %>,<proc_profit>
25150,28,20,12,1515428.2880000004,0.054420502529849035,0.037924112631658846,-104.578004718688
25194,28,24,0,2234810.086,0.2790757448250338,0.3815019410935233,64.29123505727202
25196,28,24,2,2345920.05,0.3966108302858915,0.5090515758776828,144.873583521152
25198,28,24,4,2344990.004,0.4541290458735068,0.5418721429623864,170.16327172234395
25200,28,24,6,2339810,0.4590077700548977,0.5923671832943743,189.273137881176
25202,28,24,8,2322380,0.46144583891938873,0.567483868086984,180.822975309992
25204,28,24,10,2314960,0.4416924637353733,0.5173126027965235,158.48792172098402
25206,28,24,12,1942390.5429999998,0.3462146476587281,0.20774892584195948,17.968688189095996
25236,28,24,14,2088.016,0.0,0.0,-12
25252,28,28,0,2258960.269,0.4094683425824198,0.43631056031537696,120.32600823953598
25254,28,28,2,2305130.039,0.3972001064709594,0.4711842200715654,132.013648183896
25256,28,28,4,2314110.0239999997,0.3905359597234645,0.602712905916653,177.77175986692802
25258,28,28,6,2315400.016,0.418452268984344,0.5945234850215596,181.10289303514404
25260,28,28,8,2315520.0020000003,0.4511111048452489,0.5469097147335941,171.33624480521596
25262,28,28,10,2302600,0.4482418049696864,0.4480439412314775,134.1193905708
25264,28,28,12,2179281.3030000003,0.34210796909805113,0.14678276528191794,0.7123597888080013
25266,28,28,14,91398.112,0.012328238399049207,0.004437870480803805,-50.960787637032
25312,28,32,0,2146790.171,0.3877807597078998,0.3376318494680716,72.057843528912
25314,28,32,2,2297730.036,0.6974871283592359,0.5455986021458039,226.47343817967993
25316,28,32,4,2296020,0.627195321467975,0.6776144763557373,258.355161889504
25318,28,32,6,2299110.0039999997,0.587934845488901,0.7434157203796214,273.26325684852
25320,28,32,8,2303580.0039999997,0.613031423527911,0.5883895093552498,223.19818716628004
25322,28,32,10,2310630.001,0.6415855426699301,0.4047252214472232,163.30168491453597
25324,28,32,12,2232410,0.567792778661169,0.19144026256567118,68.10275544322398
25326,28,32,14,159931.565,0.04184402516148703,0.02481280785589136,-57.55546874092
25372,28,36,0,1993400.264000001,0.06536649534044606,0.05889975648609624,-93.435929402136
25374,28,36,2,2282500.0409999997,0.4302062481513182,0.45964177930200945,133.69290035159997
25376,28,36,4,2308500.0270000002,0.49597881669677035,0.762902304008294,259.17214452134397
25378,28,36,6,2298420.006,0.49681319994995005,0.7598827948985205,258.23379571483997
25380,28,36,8,2291100,0.5438088683734974,0.6221633548065209,219.40605011083204
25382,28,36,10,2290560,0.5814648697428881,0.37329783481570883,138.35078804103196
25384,28,36,12,2186330.1610000003,0.5196218471403478,0.28503868976792573,90.24810275168801
25386,28,36,14,145945.27999999997,0.10727346030029887,0.035367335628819246,-52.043746108632
25432,28,40,0,1958400.3840000015,0.0,0.0,-128
25434,28,40,2,1983200.2990000013,0.025702697361287913,0.03510810071212798,-111.199013109848
25436,28,40,4,2077320.2080000013,0.11424044906307941,0.225526514567479,-29.870124925576
25438,28,40,6,2156490.1250000005,0.18562551502851762,0.38953175347712565,43.829458421384004
25440,28,40,8,2209510.0530000003,0.2451385841859011,0.3943901716938117,62.78810011808001
25442,28,40,10,2236410.0480000004,0.2927221718512927,0.28228017181614373,36.443530698184
25444,28,40,12,2139604.8249999997,0.2615191780166851,0.20363850660513555,2.350682067320005
25446,28,40,14,82716.962,0.007060568567157967,0.0025674761315339413,-59.412819130328
25492,28,44,0,1958400.3840000015,0.0,0.0,-128
25494,28,44,2,1958400.3840000015,0.0,0.0,-128
25496,28,44,4,1958400.3840000015,0.0,0.0,-128
25498,28,44,6,1958400.3840000015,0.0,0.0,-128
25500,28,44,8,1958400.3840000015,0.0,0.0,-128
25502,28,44,10,1958400.3840000015,0.0,0.0,-128
25504,28,44,12,1841496.2890000008,0.004783644339622124,0.0033224278731652642,-125.923545435704
25506,28,44,14,2006.781,0.0,0.0,-8
25549,28,48,0,1958400.3840000015,0.0,0.0,-128
25551,28,48,2,1958400.3840000015,0.0,0.0,-128
25553,28,48,4,1958400.3840000015,0.0,0.0,-128
25555,28,48,6,1958400.3840000015,0.0,0.0,-128
25557,28,48,8,1958400.3840000015,0.0,0.0,-128
25559,28,48,10,1958400.3840000015,0.0,0.0,-128
25561,28,48,12,1865020.245000001,0.0,0.0,-128
27304,28,48,14,5999.011,0.0,0.0,-20
25605,28,52,0,1958400.3840000015,0.0,0.0,-128
25607,28,52,2,1958400.3840000015,0.0,0.0,-128
25609,28,52,4,1958400.3840000015,0.0,0.0,-128
25611,28,52,6,1958400.3840000015,0.0,0.0,-128
25613,28,52,8,1958400.3840000015,0.0,0.0,-128
25615,28,52,10,1958400.3840000015,0.0,0.0,-128
25617,28,52,12,1854936.1820000005,0.0,0.0,-128
28220,28,52,14,6186.795,0.0,0.0,-8
25661,28,56,0,1958400.3840000015,0.0,0.0,-128
25663,28,56,2,1958400.3840000015,0.0,0.0,-128
25665,28,56,4,1958400.3840000015,0.0,0.0,-128
25667,28,56,6,1958400.3840000015,0.0,0.0,-128
25669,28,56,8,1958400.3840000015,0.0,0.0,-128
25671,28,56,10,1958400.3840000015,0.0,0.0,-128
25673,28,56,12,1692956.9380000005,0.0,0.0,-128
27390,28,56,14,3333.695,0.0,0.0,-16
28294,32,0,0,1958400.3840000015,0.0,0.0,-128
28296,32,0,2,1958400.3840000015,0.0,0.0,-128
28298,32,0,4,1958400.3840000015,0.0,0.0,-128
28300,32,0,6,1958400.3840000015,0.0,0.0,-128
28302,32,0,8,1958400.3840000015,0.0,0.0,-128
28304,32,0,10,1958400.3840000015,0.0,0.0,-128
28306,32,0,12,1289940.045,0.0,0.0,-128
28350,32,4,0,1958400.3840000015,0.0,0.0,-128
28352,32,4,2,1958400.3840000015,0.0,0.0,-128
28354,32,4,4,1958400.3840000015,0.0,0.0,-128
28356,32,4,6,1958400.3840000015,0.0,0.0,-128
28358,32,4,8,1958400.3840000015,0.0,0.0,-128
28360,32,4,10,1958400.3840000015,0.0,0.0,-128
28362,32,4,12,1247029.797,0.0,0.0,-128
28406,32,8,0,1958400.3840000015,0.0,0.0,-128
28408,32,8,2,1958400.3840000015,0.0,0.0,-128
28410,32,8,4,1958400.3840000015,0.0,0.0,-128
28412,32,8,6,1958400.3840000015,0.0,0.0,-128
28414,32,8,8,1958400.3840000015,0.0,0.0,-128
28416,32,8,10,1958400.3840000015,0.0,0.0,-128
28418,32,8,12,1328925.4500000004,0.0,0.0,-128
28462,32,12,0,1958400.3840000015,0.0,0.0,-128
28464,32,12,2,1958400.3840000015,0.0,0.0,-128
28466,32,12,4,1958400.3840000015,0.0,0.0,-128
28468,32,12,6,1958400.3840000015,0.0,0.0,-128
28470,32,12,8,1958400.3840000015,0.0,0.0,-128
28472,32,12,10,1958400.3840000015,0.0,0.0,-128
28474,32,12,12,1312086.4730000005,0.0,0.0,-128
28518,32,16,0,1958400.3840000015,0.0,0.0,-128
28520,32,16,2,1958400.3840000015,0.0,0.0,-128
28522,32,16,4,1958400.3840000015,0.0,0.0,-128
28524,32,16,6,1958400.3840000015,0.0,0.0,-128
28526,32,16,8,1958400.3840000015,0.0,0.0,-128
28528,32,16,10,1958400.3840000015,0.0,0.0,-128
28530,32,16,12,1315575.7450000003,0.0,0.0,-128
28574,32,20,0,2230300.0960000004,0.17537213819951336,0.2367764305983108,-9.384450547103999
28576,32,20,2,2183860.077,0.14429276014161838,0.22342667560021034,-22.930031972256003
28578,32,20,4,2193200.095,0.10501481215294473,0.201985989852927,-36.573127401655995
28580,32,20,6,2145130.1220000004,0.07027149351211286,0.154372637383608,-60.95555221610399
28582,32,20,8,2043320.241000001,0.03390461930526501,0.04833211712443569,-105.11945005314399
28584,32,20,10,1959760.3600000013,0.0003418784750192618,0.0003555536064419629,-127.79650367099201
28586,32,20,12,1365803.338,0.0,0.0,-128
28630,32,24,0,2059610.2460000012,0.08275711112339955,0.12323292312861438,-71.17036201143999
28632,32,24,2,2254840.0379999997,0.18504474307996466,0.33735847272908664,31.391030758071988
28634,32,24,4,2316910.0299999993,0.20843990126144823,0.4546392742824967,82.368958375464
28636,32,24,6,2305840.0189999994,0.23908948073873168,0.5437410542170193,121.231445788032
28638,32,24,8,2304240.0059999996,0.3000729034966078,0.39686386049684597,82.87225777864002
28640,32,24,10,2213120.0360000003,0.1783865184354058,0.11751155919985536,-47.731235118144
28642,32,24,12,1559977.5420000001,0.06463627832278278,0.04766925131508202,-100.46439380219199
28686,32,28,0,2012720.2740000016,0.04309828695339569,0.05846495190210491,-100.04858744724
28688,32,28,2,2182040.072,0.09059265120832301,0.15592105533012443,-54.133440058104
28690,32,28,4,2247240.023,0.10700966182690053,0.21549811535612984,-27.808435661447994
28692,32,28,6,2235400.078,0.15978812999149478,0.3279684938154368,21.705051622895986
28694,32,28,8,2197440.083000001,0.19913643689251517,0.27380040372606723,10.211196089832002
28696,32,28,10,2096640.122000001,0.1282837137577882,0.0978489266869692,-67.96241639960002
28698,32,28,12,1838012.4290000007,0.08417169505785607,0.054122380908602385,-92.09896569500799
28742,32,32,0,2126970.2510000006,0.1538697423541121,0.15724811717800055,-41.345088728031996
28744,32,32,2,2155590.139000001,0.19800533140354684,0.19048410026545773,-20.551616121904004
28746,32,32,4,2187790.091000001,0.1517328267859199,0.15069182255922464,-43.35615206279199
28748,32,32,6,2179810.0700000003,0.12710758344866718,0.13575329029071004,-54.143201665911995
28750,32,32,8,2147170.133000001,0.11571220681346175,0.10978249454433509,-66.48150149259999
28752,32,32,10,2087440.2010000015,0.0926825081796492,0.07292376239603453,-84.6666124444
28754,32,32,12,1963590.6060000008,0.05371961808238349,0.01670615547219367,-111.658389530968
28770,32,32,14,2092.8500000000004,0.0,0.0,-12
28801,32,36,0,2060340.226,0.11429436548419115,0.1294158955696122,-59.302943725768
28803,32,36,2,2267510.266,0.27110243127629235,0.32625847758550147,49.930345886256006
28805,32,36,4,2289380.1829999997,0.21699914229269765,0.3369686738817807,42.339744967360005
28807,32,36,6,2243770.0910000005,0.1612835151727456,0.279766529466029,6.853757572088006
28809,32,36,8,2166100.090000001,0.12570284280006067,0.16338027116409445,-44.58187652852
28811,32,36,10,2078730.168000001,0.0899947274350857,0.08076096741316446,-81.978968389736
28813,32,36,12,2033604.4180000005,0.031933193729356844,0.026624542177651776,-112.26557569356
28815,32,36,14,20714.010000000006,0.0,0.0,-52
28861,32,40,0,1958400.3840000015,0.0,0.0,-128
28863,32,40,2,1963540.3480000012,0.0035816419704607955,0.006569458741501752,-124.97407601492799
28865,32,40,4,2025430.3000000007,0.04810044302834925,0.10489316188407867,-83.30422034108801
28867,32,40,6,2121050.2709999997,0.13070523880942958,0.29883976313173977,0.8667600229600021
28869,32,40,8,2217900.238999999,0.21894950329647198,0.3394984688293055,39.586989975296
28871,32,40,10,2237150.0979999993,0.22602954378632492,0.20794417126148168,-3.343753549759996
28873,32,40,12,2095821.2170000002,0.14920297793041185,0.1208910166152556,-52.757381433832
28875,32,40,14,7012.903,0.0,0.0,-28
28919,32,44,0,1958400.3840000015,0.0,0.0,-128
28921,32,44,2,1958400.3840000015,0.0,0.0,-128
28923,32,44,4,1958400.3840000015,0.0,0.0,-128
28925,32,44,6,1958400.3840000015,0.0,0.0,-128
28927,32,44,8,1958400.3840000015,0.0,0.0,-128
28929,32,44,10,1958400.3840000015,0.0,0.0,-128
28931,32,44,12,1875987.4340000006,0.007537115625501569,0.007726178189420643,-123.386992054928
28975,32,48,0,1958400.3840000015,0.0,0.0,-128
28977,32,48,2,1958400.3840000015,0.0,0.0,-128
28979,32,48,4,1958400.3840000015,0.0,0.0,-128
28981,32,48,6,1958400.3840000015,0.0,0.0,-128
28983,32,48,8,1958400.3840000015,0.0,0.0,-128
28985,32,48,10,1958400.3840000015,0.0,0.0,-128
28987,32,48,12,1750840.5770000007,0.0,0.0,-128
29003,32,48,14,980.539,0.0,0.0,-8
29033,32,52,0,1958400.3840000015,0.0,0.0,-128
29035,32,52,2,1958400.3840000015,0.0,0.0,-128
29037,32,52,4,1958400.3840000015,0.0,0.0,-128
29039,32,52,6,1958400.3840000015,0.0,0.0,-128
29041,32,52,8,1958400.3840000015,0.0,0.0,-128
29043,32,52,10,1958400.3840000015,0.0,0.0,-128
29045,32,52,12,1745368.4200000006,0.0,0.0,-128
29075,32,52,14,10365.134,0.0,0.0,-12
29091,32,56,0,1958400.3840000015,0.0,0.0,-128
29093,32,56,2,1958400.3840000015,0.0,0.0,-128
29095,32,56,4,1958400.3840000015,0.0,0.0,-128
29097,32,56,6,1958400.3840000015,0.0,0.0,-128
29099,32,56,8,1958400.3840000015,0.0,0.0,-128
29101,32,56,10,1958400.3840000015,0.0,0.0,-128
29103,32,56,12,1652880.0020000003,0.0,0.0,-128
29105,32,56,14,9180.140000000001,0.0,0.0,-16
31686,36,0,0,1958400.3840000015,0.0,0.0,-128
31688,36,0,2,1958400.3840000015,0.0,0.0,-128
31690,36,0,4,1958400.3840000015,0.0,0.0,-128
31692,36,0,6,1958400.3840000015,0.0,0.0,-128
31694,36,0,8,1958400.3840000015,0.0,0.0,-128
31696,36,0,10,1958400.3840000015,0.0,0.0,-128
31698,36,0,12,1036567.6459999998,0.0,0.0,-112
31742,36,4,0,1958400.3840000015,0.0,0.0,-128
31744,36,4,2,1958400.3840000015,0.0,0.0,-128
31746,36,4,4,1958400.3840000015,0.0,0.0,-128
31748,36,4,6,1958400.3840000015,0.0,0.0,-128
31750,36,4,8,1958400.3840000015,0.0,0.0,-128
31752,36,4,10,1958400.3840000015,0.0,0.0,-128
31754,36,4,12,1107493.23,0.0,0.0,-124
31798,36,8,0,1958400.3840000015,0.0,0.0,-128
31800,36,8,2,1958400.3840000015,0.0,0.0,-128
31802,36,8,4,1958400.3840000015,0.0,0.0,-128
31804,36,8,6,1958400.3840000015,0.0,0.0,-128
31806,36,8,8,1958400.3840000015,0.0,0.0,-128
31808,36,8,10,1958400.3840000015,0.0,0.0,-128
31810,36,8,12,1049493.676,0.0,0.0,-120
31854,36,12,0,1958400.3840000015,0.0,0.0,-128
31856,36,12,2,1958400.3840000015,0.0,0.0,-128
31858,36,12,4,1958400.3840000015,0.0,0.0,-128
31860,36,12,6,1958400.3840000015,0.0,0.0,-128
31862,36,12,8,1958400.3840000015,0.0,0.0,-128
31864,36,12,10,1958400.3840000015,0.0,0.0,-128
31866,36,12,12,997860.705,0.0,0.0,-112
31910,36,16,0,1958400.3840000015,0.0,0.0,-128
31912,36,16,2,1958400.3840000015,0.0,0.0,-128
31914,36,16,4,1958400.3840000015,0.0,0.0,-128
31916,36,16,6,1958400.3840000015,0.0,0.0,-128
31918,36,16,8,1958400.3840000015,0.0,0.0,-128
31920,36,16,10,1958400.3840000015,0.0,0.0,-128
31922,36,16,12,1040657.5620000002,0.0,0.0,-112
31966,36,20,0,2040200.2400000016,0.06054797552665709,0.08206056896287779,-89.356162788056
31968,36,20,2,2036740.2660000015,0.056871216746421906,0.08988077572253558,-87.82319492508
31970,36,20,4,2043480.2480000013,0.040488718562449906,0.08184850000562557,-93.149656121448
31972,36,20,6,1982840.3370000015,0.011042542275286914,0.021990472804496786,-118.64137075028
31974,36,20,8,1958400.3840000015,0.0,0.0,-128
31976,36,20,10,1958400.3840000015,0.0,0.0,-128
31978,36,20,12,1127249.1300000001,0.0,0.0,-128
32022,36,24,0,1983200.3480000014,0.02251915555979419,0.032669415308891406,-113.134033540952
32024,36,24,2,2056170.2170000013,0.06693769494859038,0.11928277509989689,-75.492225647016
32026,36,24,4,2100630.212000001,0.08444613085918082,0.1798199814097519,-50.690458121056
32028,36,24,6,2016240.2900000014,0.03793555300759864,0.07854281135570176,-94.556451585936
32030,36,24,8,1960440.3720000014,0.0010799612144286113,0.0017771513724570438,-127.142417125088
32032,36,24,10,1958400.3840000015,0.0,0.0,-128
32034,36,24,12,1232262.4510000001,0.0,0.0,-128
32078,36,28,0,1958400.3840000015,0.0,0.0,-128
32080,36,28,2,1958400.3840000015,0.0,0.0,-128
32082,36,28,4,1958400.3840000015,0.0,0.0,-128
32084,36,28,6,1958400.3840000015,0.0,0.0,-128
32086,36,28,8,1958400.3840000015,0.0,0.0,-128
32088,36,28,10,1958400.3840000015,0.0,0.0,-128
32090,36,28,12,1528341.7890000003,0.0,0.0,-128
32134,36,32,0,1958400.3840000015,0.0,0.0,-128
32136,36,32,2,1958680.3720000014,0.000205240200507814,0.0002189228784491029,-127.87514375012
32138,36,32,4,1958400.3840000015,0.0,0.0,-128
32140,36,32,6,1958400.3840000015,0.0,0.0,-128
32142,36,32,8,1958400.3840000015,0.0,0.0,-128
32144,36,32,10,1958400.3840000015,0.0,0.0,-128
32146,36,32,12,1768113.6400000006,0.0,0.0,-128
32190,36,36,0,2012300.3090000015,0.031934842686187306,0.03953335984607659,-108.467938171112
32192,36,36,2,2039360.2960000015,0.03709658134946478,0.053401595537702205,-102.758045198456
32194,36,36,4,2058240.2520000013,0.03392203463925758,0.05252705347479069,-103.64440419918401
32196,36,36,6,2008870.3110000016,0.015099928790858152,0.024578489342260184,-116.932946378248
32198,36,36,8,1966150.3480000014,0.002472597896048587,0.003501664478844827,-126.298176061272
32200,36,36,10,1958400.3840000015,0.0,0.0,-128
32202,36,36,12,1957393.085000001,0.0,0.0,-128
32232,36,36,14,1592.212,0.0,0.0,-8
32248,36,40,0,1958400.3840000015,0.0,0.0,-128
32250,36,40,2,1968300.3480000014,0.004119797340451414,0.007970326803650998,-124.446078327072
32252,36,40,4,2010290.2570000011,0.020043520404809424,0.03961516878367569,-110.337448975216
32254,36,40,6,2021450.2260000012,0.029802163387907612,0.05922276900953526,-101.84208270184
32256,36,40,8,2017840.2900000017,0.03561426082244978,0.04759910346173213,-104.89674476319999
32258,36,40,10,1971380.3240000014,0.008066935382474674,0.006858188538605902,-123.879892565936
32260,36,40,12,1983623.0810000002,0.0,0.0,-128
33130,36,40,14,20292.957,0.0,0.0,-32
32304,36,44,0,1958400.3840000015,0.0,0.0,-128
32306,36,44,2,1958400.3840000015,0.0,0.0,-128
32308,36,44,4,1958400.3840000015,0.0,0.0,-128
32310,36,44,6,1958680.3720000014,0.00010946142353031138,0.00024628823433168074,-127.886927384448
32312,36,44,8,1963920.3360000013,0.0018558793648338686,0.003698112585153248,-126.291199677592
32314,36,44,10,1958400.3840000015,0.0,0.0,-128
32316,36,44,12,1896102.1520000007,0.0,0.0,-128
33160,36,44,14,14336.024000000001,0.0,0.0,-24
32360,36,48,0,1958400.3840000015,0.0,0.0,-128
32362,36,48,2,1958400.3840000015,0.0,0.0,-128
32364,36,48,4,1958400.3840000015,0.0,0.0,-128
32366,36,48,6,1958400.3840000015,0.0,0.0,-128
32368,36,48,8,1958400.3840000015,0.0,0.0,-128
32370,36,48,10,1958400.3840000015,0.0,0.0,-128
32372,36,48,12,1602998.1170000003,0.0,0.0,-128
32416,36,52,0,1958400.3840000015,0.0,0.0,-128
32418,36,52,2,1958400.3840000015,0.0,0.0,-128
32420,36,52,4,1958400.3840000015,0.0,0.0,-128
32422,36,52,6,1958400.3840000015,0.0,0.0,-128
32424,36,52,8,1958400.3840000015,0.0,0.0,-128
32426,36,52,10,1958400.3840000015,0.0,0.0,-128
32428,36,52,12,1518299.9100000004,0.0,0.0,-128
32472,36,56,0,1958400.3840000015,0.0,0.0,-128
32474,36,56,2,1958400.3840000015,0.0,0.0,-128
32476,36,56,4,1958400.3840000015,0.0,0.0,-128
32478,36,56,6,1958400.3840000015,0.0,0.0,-128
32480,36,56,8,1958400.3840000015,0.0,0.0,-128
32482,36,56,10,1958400.3840000015,0.0,0.0,-128
32484,36,56,12,1565945.8010000004,0.0,0.0,-128
35047,40,0,0,1958400.3840000015,0.0,0.0,-128
35049,40,0,2,1958400.3840000015,0.0,0.0,-128
35051,40,0,4,1958400.3840000015,0.0,0.0,-128
35053,40,0,6,1958400.3840000015,0.0,0.0,-128
35055,40,0,8,1958400.3840000015,0.0,0.0,-128
35057,40,0,10,1958400.3840000015,0.0,0.0,-128
35059,40,0,12,712933.216,0.0,0.0,-64
35099,40,4,0,1958400.3840000015,0.0,0.0,-128
35101,40,4,2,1958400.3840000015,0.0,0.0,-128
35103,40,4,4,1958400.3840000015,0.0,0.0,-128
35105,40,4,6,1958400.3840000015,0.0,0.0,-128
35107,40,4,8,1958400.3840000015,0.0,0.0,-128
35109,40,4,10,1958400.3840000015,0.0,0.0,-128
35111,40,4,12,849770.812,0.0,0.0,-68
35151,40,8,0,1958400.3840000015,0.0,0.0,-128
35153,40,8,2,1958400.3840000015,0.0,0.0,-128
35155,40,8,4,1958400.3840000015,0.0,0.0,-128
35157,40,8,6,1958400.3840000015,0.0,0.0,-128
35159,40,8,8,1958400.3840000015,0.0,0.0,-128
35161,40,8,10,1958400.3840000015,0.0,0.0,-128
35163,40,8,12,850688.6359999999,0.0,0.0,-72
35205,40,12,0,1958400.3840000015,0.0,0.0,-128
35207,40,12,2,1958400.3840000015,0.0,0.0,-128
35209,40,12,4,1958400.3840000015,0.0,0.0,-128
35211,40,12,6,1958400.3840000015,0.0,0.0,-128
35213,40,12,8,1958400.3840000015,0.0,0.0,-128
35215,40,12,10,1958400.3840000015,0.0,0.0,-128
35217,40,12,12,1014280.6839999998,0.0,0.0,-116
35259,40,16,0,1958400.3840000015,0.0,0.0,-128
35261,40,16,2,1958400.3840000015,0.0,0.0,-128
35263,40,16,4,1958400.3840000015,0.0,0.0,-128
35265,40,16,6,1958400.3840000015,0.0,0.0,-128
35267,40,16,8,1958400.3840000015,0.0,0.0,-128
35269,40,16,10,1958400.3840000015,0.0,0.0,-128
35271,40,16,12,985726.4069999999,0.0,0.0,-108
35312,40,20,0,1958400.3840000015,0.0,0.0,-128
35314,40,20,2,1958400.3840000015,0.0,0.0,-128
35316,40,20,4,1958400.3840000015,0.0,0.0,-128
35318,40,20,6,1958400.3840000015,0.0,0.0,-128
35320,40,20,8,1958400.3840000015,0.0,0.0,-128
35322,40,20,10,1958400.3840000015,0.0,0.0,-128
35324,40,20,12,1081128.6300000001,0.0,0.0,-128
35368,40,24,0,1958400.3840000015,0.0,0.0,-128
35370,40,24,2,1958400.3840000015,0.0,0.0,-128
35372,40,24,4,1958400.3840000015,0.0,0.0,-128
35374,40,24,6,1958400.3840000015,0.0,0.0,-128
35376,40,24,8,1958400.3840000015,0.0,0.0,-128
35378,40,24,10,1958400.3840000015,0.0,0.0,-128
35380,40,24,12,1312169.5050000001,0.0,0.0,-128
35424,40,28,0,1958400.3840000015,0.0,0.0,-128
35426,40,28,2,1958400.3840000015,0.0,0.0,-128
35428,40,28,4,1958400.3840000015,0.0,0.0,-128
35430,40,28,6,1958400.3840000015,0.0,0.0,-128
35432,40,28,8,1958400.3840000015,0.0,0.0,-128
35434,40,28,10,1958400.3840000015,0.0,0.0,-128
35436,40,28,12,1544822.864,0.0,0.0,-128
35480,40,32,0,1958400.3840000015,0.0,0.0,-128
35482,40,32,2,1958400.3840000015,0.0,0.0,-128
35484,40,32,4,1958400.3840000015,0.0,0.0,-128
35486,40,32,6,1958400.3840000015,0.0,0.0,-128
35488,40,32,8,1958400.3840000015,0.0,0.0,-128
35490,40,32,10,1958400.3840000015,0.0,0.0,-128
35492,40,32,12,1643578.1150000007,0.0,0.0,-128
35536,40,36,0,1958400.3840000015,0.0,0.0,-128
35538,40,36,2,1958400.3840000015,0.0,0.0,-128
35540,40,36,4,1958400.3840000015,0.0,0.0,-128
35542,40,36,6,1958400.3840000015,0.0,0.0,-128
35544,40,36,8,1958400.3840000015,0.0,0.0,-128
35546,40,36,10,1958400.3840000015,0.0,0.0,-128
35548,40,36,12,1901098.6440000008,0.0,0.0,-128
35592,40,40,0,1958400.3840000015,0.0,0.0,-128
35594,40,40,2,1958400.3840000015,0.0,0.0,-128
35596,40,40,4,1958400.3840000015,0.0,0.0,-128
35598,40,40,6,1958400.3840000015,0.0,0.0,-128
35600,40,40,8,1958400.3840000015,0.0,0.0,-128
35602,40,40,10,1958400.3840000015,0.0,0.0,-128
35604,40,40,12,2007527.9510000004,0.0,0.0,-128
35606,40,40,14,61299.511,0.0,0.0,-64
35652,40,44,0,1958400.3840000015,0.0,0.0,-128
35654,40,44,2,1958400.3840000015,0.0,0.0,-128
35656,40,44,4,1958400.3840000015,0.0,0.0,-128
35658,40,44,6,1958400.3840000015,0.0,0.0,-128
35660,40,44,8,1958400.3840000015,0.0,0.0,-128
35662,40,44,10,1958400.3840000015,0.0,0.0,-128
35664,40,44,12,1839491.7790000008,0.0,0.0,-128
35666,40,44,14,16413.309,0.0,0.0,-24
35710,40,48,0,1958400.3840000015,0.0,0.0,-128
35712,40,48,2,1958400.3840000015,0.0,0.0,-128
35714,40,48,4,1958400.3840000015,0.0,0.0,-128
35716,40,48,6,1958400.3840000015,0.0,0.0,-128
35718,40,48,8,1958400.3840000015,0.0,0.0,-128
35720,40,48,10,1958400.3840000015,0.0,0.0,-128
35722,40,48,12,1558599.674,0.0,0.0,-128
35766,40,52,0,1958400.3840000015,0.0,0.0,-128
35768,40,52,2,1958400.3840000015,0.0,0.0,-128
35770,40,52,4,1958400.3840000015,0.0,0.0,-128
35772,40,52,6,1958400.3840000015,0.0,0.0,-128
35774,40,52,8,1958400.3840000015,0.0,0.0,-128
35776,40,52,10,1958400.3840000015,0.0,0.0,-128
35778,40,52,12,1823361.165000001,0.0,0.0,-128
35822,40,52,14,37112.557,0.0,0.0,-36
35823,40,56,0,1958400.3840000015,0.0,0.0,-128
35825,40,56,2,1958400.3840000015,0.0,0.0,-128
35827,40,56,4,1958400.3840000015,0.0,0.0,-128
35829,40,56,6,1958400.3840000015,0.0,0.0,-128
35831,40,56,8,1958400.3840000015,0.0,0.0,-128
35833,40,56,10,1958400.3840000015,0.0,0.0,-128
35835,40,56,12,1925771.0590000015,0.0,0.0,-128
35837,40,56,14,124789.484,0.0,0.0,-52
38398,44,0,0,1958400.3840000015,0.0,0.0,-128
38400,44,0,2,1958400.3840000015,0.0,0.0,-128
38402,44,0,4,1958400.3840000015,0.0,0.0,-128
38404,44,0,6,1958400.3840000015,0.0,0.0,-128
38406,44,0,8,1958400.3840000015,0.0,0.0,-128
38408,44,0,10,1958400.3840000015,0.0,0.0,-128
38410,44,0,12,905895.9299999999,0.0,0.0,-92
38450,44,4,0,1958400.3840000015,0.0,0.0,-128
38452,44,4,2,1958400.3840000015,0.0,0.0,-128
38454,44,4,4,1958400.3840000015,0.0,0.0,-128
38456,44,4,6,1958400.3840000015,0.0,0.0,-128
38458,44,4,8,1958400.3840000015,0.0,0.0,-128
38460,44,4,10,1958400.3840000015,0.0,0.0,-128
38462,44,4,12,1028032.3569999998,0.0,0.0,-112
38503,44,8,0,1958400.3840000015,0.0,0.0,-128
38505,44,8,2,1958400.3840000015,0.0,0.0,-128
38507,44,8,4,1958400.3840000015,0.0,0.0,-128
38509,44,8,6,1958400.3840000015,0.0,0.0,-128
38511,44,8,8,1958400.3840000015,0.0,0.0,-128
38513,44,8,10,1958400.3840000015,0.0,0.0,-128
38515,44,8,12,1068691.63,0.0,0.0,-116
38556,44,12,0,1958400.3840000015,0.0,0.0,-128
38558,44,12,2,1958400.3840000015,0.0,0.0,-128
38560,44,12,4,1958400.3840000015,0.0,0.0,-128
38562,44,12,6,1958400.3840000015,0.0,0.0,-128
38564,44,12,8,1958400.3840000015,0.0,0.0,-128
38566,44,12,10,1958400.3840000015,0.0,0.0,-128
38568,44,12,12,1269115.3670000003,0.0,0.0,-128
38612,44,16,0,1958400.3840000015,0.0,0.0,-128
38614,44,16,2,1958400.3840000015,0.0,0.0,-128
38616,44,16,4,1958400.3840000015,0.0,0.0,-128
38618,44,16,6,1958400.3840000015,0.0,0.0,-128
38620,44,16,8,1958400.3840000015,0.0,0.0,-128
38622,44,16,10,1958400.3840000015,0.0,0.0,-128
